[0.046s] Invoking command in '/home/orangepi/Desktop/SparkCar_ROS2_WS/build/config_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/Desktop/SparkCar_ROS2_WS/build/config_pkg -- -j8 -l8
[0.282s] Invoked command in '/home/orangepi/Desktop/SparkCar_ROS2_WS/build/config_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/Desktop/SparkCar_ROS2_WS/build/config_pkg -- -j8 -l8
[0.322s] Invoking command in '/home/orangepi/Desktop/SparkCar_ROS2_WS/build/config_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/orangepi/Desktop/SparkCar_ROS2_WS/build/config_pkg
[0.347s] -- Install configuration: "Release"
[0.350s] -- Execute custom install script
[0.360s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/3dm/3dm_config.yaml
[0.360s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/AR_demo.rviz
[0.361s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/ar_demo_rviz.rviz
[0.361s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/black_box/black_box_config.yaml
[0.362s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/cla/cla_config.yaml
[0.362s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/euroc/euroc_config.yaml
[0.363s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/euroc/euroc_config_no_extrinsic.yaml
[0.364s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/extrinsic_parameter_example.pdf
[0.364s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/fisheye_mask.jpg
[0.365s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/fisheye_mask_752x480.jpg
[0.366s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/gif/vins_ros2_ar_demo.gif
[0.366s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/gif/vins_ros2_benchmark_mh01.gif
[0.367s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/gif/vins_ros2_benchmark_mh02.gif
[0.367s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/gif/vins_ros2_benchmark_mh05.gif
[0.368s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/gif/vins_ros2_mh01.gif
[0.368s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/gif/vins_ros2_mh02.gif
[0.369s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/gif/vins_ros2_mh05.gif
[0.369s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/gif/vins_ros2_v101.gif
[0.370s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/gif/vins_ros2_v201.gif
[0.371s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/realsense/d435_h743_config.yaml
