-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/3dm/3dm_config.yaml
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/AR_demo.rviz
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/ar_demo_rviz.rviz
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/black_box/black_box_config.yaml
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/cla/cla_config.yaml
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/euroc/euroc_config.yaml
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/euroc/euroc_config_no_extrinsic.yaml
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/extrinsic_parameter_example.pdf
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/fisheye_mask.jpg
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/fisheye_mask_752x480.jpg
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/gif/vins_ros2_ar_demo.gif
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/gif/vins_ros2_benchmark_mh01.gif
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/gif/vins_ros2_benchmark_mh02.gif
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/gif/vins_ros2_benchmark_mh05.gif
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/gif/vins_ros2_mh01.gif
