[35m[1mConsolidate compiler generated dependencies of target vins_lib[0m
[ 73%] Built target vins_lib
[35m[1mConsolidate compiler generated dependencies of target kitti_gps_test[0m
[35m[1mConsolidate compiler generated dependencies of target kitti_odom_test[0m
[35m[1mConsolidate compiler generated dependencies of target vins_node[0m
[ 82%] Built target kitti_gps_test
[ 91%] Built target kitti_odom_test
[100%] Built target vins_node
-- Install configuration: "Release"
-- Up-to-date: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/vins/share/vins/launch/
-- Up-to-date: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/vins/share/vins/launch//euroc.launch.py
-- Up-to-date: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/vins/share/vins/launch//vins_rviz.launch.py
-- Up-to-date: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/vins/share/vins/launch//vins_rviz.launch.xml
-- Up-to-date: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/vins/share/vins/config/
-- Up-to-date: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/vins/share/vins/config//vins_rviz_config.rviz
-- Up-to-date: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/vins/share/vins/config//extrinsic_parameter_example.pdf
-- Up-to-date: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/vins/share/vins/config//fastdds_profile.xml
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/vins/share/vins/config//realsense_d435
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/vins/share/vins/config//realsense_d435/d435_h743_vins_fusion.yaml
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/vins/share/vins/config//realsense_d435/d435_infra1_rect.yaml
-- Up-to-date: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/vins/share/vins/config//vi_car
