[100%] Built target loop_fusion_node
-- Install configuration: "Release"
-- Up-to-date: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/loop_fusion/lib/loop_fusion/loop_fusion_node
-- Up-to-date: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/loop_fusion/share/ament_index/resource_index/package_run_dependencies/loop_fusion
-- Up-to-date: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/loop_fusion/share/ament_index/resource_index/parent_prefix_path/loop_fusion
-- Up-to-date: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/loop_fusion/share/loop_fusion/environment/ament_prefix_path.sh
-- Up-to-date: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/loop_fusion/share/loop_fusion/environment/ament_prefix_path.dsv
-- Up-to-date: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/loop_fusion/share/loop_fusion/environment/path.sh
-- Up-to-date: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/loop_fusion/share/loop_fusion/environment/path.dsv
-- Up-to-date: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/loop_fusion/share/loop_fusion/local_setup.bash
-- Up-to-date: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/loop_fusion/share/loop_fusion/local_setup.sh
-- Up-to-date: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/loop_fusion/share/loop_fusion/local_setup.zsh
-- Up-to-date: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/loop_fusion/share/loop_fusion/local_setup.dsv
-- Installing: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/loop_fusion/share/loop_fusion/package.dsv
-- Up-to-date: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/loop_fusion/share/ament_index/resource_index/packages/loop_fusion
-- Up-to-date: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/loop_fusion/share/loop_fusion/cmake/loop_fusionConfig.cmake
-- Up-to-date: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/loop_fusion/share/loop_fusion/cmake/loop_fusionConfig-version.cmake
-- Up-to-date: /home/orangepi/Desktop/SparkCar_ROS2_WS/SparkCar_Perception/install/loop_fusion/share/loop_fusion/package.xml
